Year,Day,Time,Subject,Course Code,Course,Hall,Lecturer,Opt
Second Year,Wednesday,03.00 - 04.00,Applied Mathemtics,,,,,
Second Year,Wednesday,04.00 - 05.00,Applied Mathemtics,,,,,
Second Year,Wednesday,05.00 - 05.45,Applied Mathemtics,,,,,
Second Year,Thursday,08.00 - 08.50,Applied Mathemtics,,,,,
Second Year,Thursday,08.55 - 09.45,Applied Mathemtics,,,,,
Second Year,Thursday,09.45 - 10.15,Applied Mathemtics,,,,,
Second Year,Thursday,10.15 - 11.05,Applied Mathemtics,,,,,
Second Year,Thursday,11.10 - 12.00,Applied Mathemtics,,,,,
Second Year,Thursday,12.00 - 01.00,Applied Mathemtics,,,,,
Second Year,Thursday,01.00 - 02.00,Applied Mathemtics,,,,,
Second Year,Thursday,02.00 - 03.00,Applied Mathemtics,,,,,
Second Year,Thursday,03.00 - 04.00,Applied Mathemtics,,,,,
Second Year,Thursday,04.00 - 05.00,Applied Mathemtics,,,,,
Second Year,Thursday,05.00 - 05.45,Applied Mathemtics,,,,,
Second Year,Friday,08.00 - 08.50,Applied Mathemtics,,,,,
Second Year,Friday,08.55 - 09.45,Applied Mathemtics,,,,,
Second Year,Friday,09.45 - 10.15,Applied Mathemtics,,,,,
Second Year,Friday,10.15 - 11.05,Applied Mathemtics,,,,,
Second Year,Friday,11.10 - 12.00,Applied Mathemtics,,,,,
Second Year,Friday,12.00 - 01.00,Applied Mathemtics,,,,,
Second Year,Friday,01.00 - 02.00,Applied Mathemtics,,,,,
Second Year,Friday,02.00 - 03.00,Applied Mathemtics,,,,,
Second Year,Friday,03.00 - 04.00,Applied Mathemtics,,,,,
Second Year,Friday,04.00 - 05.00,Applied Mathemtics,,,,,
Second Year,Friday,05.00 - 05.45,Applied Mathemtics,,,,,
Third Year (General),Monday,08.00 - 08.50,Applied Mathemtics,,,,,
Third Year (General),Monday,08.55 - 09.45,Applied Mathemtics,,,,,
Third Year (General),Monday,09.45 - 10.15,Applied Mathemtics,,,,,
Third Year (General),Monday,10.15 - 11.05,Applied Mathemtics,,,,,
Third Year (General),Monday,11.10 - 12.00,Applied Mathemtics,,,,,
Third Year (General),Monday,12.00 - 01.00,Applied Mathemtics,,,,,
Third Year (General),Monday,01.00 - 02.00,Applied Mathemtics,,,,,
Third Year (General),Monday,02.00 - 03.00,Applied Mathemtics,,,,,
Third Year (General),Monday,03.00 - 04.00,Applied Mathemtics,,,,,
Third Year (General),Monday,04.00 - 05.00,Applied Mathemtics,,,,,
Third Year (General),Monday,05.00 - 05.45,Applied Mathemtics,,,,,
Third Year (General),Tuesday,08.00 - 08.50,Applied Mathemtics,,,,,
Third Year (General),Tuesday,08.55 - 09.45,Applied Mathemtics,,,,,
Third Year (General),Tuesday,09.45 - 10.15,Applied Mathemtics,,,,,
Third Year (General),Tuesday,10.15 - 11.05,Applied Mathemtics,,,,,
Third Year (General),Tuesday,11.10 - 12.00,Applied Mathemtics,,,,,
Third Year (General),Tuesday,12.00 - 01.00,Applied Mathemtics,,,,,
Third Year (General),Tuesday,01.00 - 02.00,Applied Mathemtics,,,,,
Third Year (General),Tuesday,02.00 - 03.00,Applied Mathemtics,,,,,
Third Year (General),Tuesday,03.00 - 04.00,Applied Mathemtics,,,,,
Third Year (General),Tuesday,04.00 - 05.00,Applied Mathemtics,,,,,
Third Year (General),Tuesday,05.00 - 05.45,Applied Mathemtics,,,,,
Third Year (General),Wednesday,08.00 - 08.50,Applied Mathemtics,,,,,
Third Year (General),Wednesday,08.55 - 09.45,Applied Mathemtics,,,,,
Third Year (General),Wednesday,09.45 - 10.15,Applied Mathemtics,,,,,
Third Year (General),Wednesday,10.15 - 11.05,Applied Mathemtics,,,,,
Third Year (General),Wednesday,11.10 - 12.00,Applied Mathemtics,,,,,
Third Year (General),Wednesday,12.00 - 01.00,Applied Mathemtics,,,,,
Third Year (General),Wednesday,01.00 - 02.00,Applied Mathemtics,,,,,
Third Year (General),Wednesday,02.00 - 03.00,Applied Mathemtics,,,,,
Third Year (General),Wednesday,03.00 - 04.00,Applied Mathemtics,,,,,
Third Year (General),Wednesday,04.00 - 05.00,Applied Mathemtics,,,,,
Third Year (General),Wednesday,05.00 - 05.45,Applied Mathemtics,,,,,
Third Year (General),Thursday,08.00 - 08.50,Applied Mathemtics,,,,,
Third Year (General),Thursday,08.55 - 09.45,Applied Mathemtics,,,,,
Third Year (General),Thursday,09.45 - 10.15,Applied Mathemtics,,,,,
Third Year (General),Thursday,10.15 - 11.05,Applied Mathemtics,,,,,
Third Year (General),Thursday,11.10 - 12.00,Applied Mathemtics,,,,,
Third Year (General),Thursday,12.00 - 01.00,Applied Mathemtics,,,,,
Third Year (General),Thursday,01.00 - 02.00,Applied Mathemtics,,,,,
Third Year (General),Thursday,02.00 - 03.00,Applied Mathemtics,,,,,
Third Year (General),Thursday,03.00 - 04.00,Applied Mathemtics,,,,,
Third Year (General),Thursday,04.00 - 05.00,Applied Mathemtics,,,,,
Third Year (General),Thursday,05.00 - 05.45,Applied Mathemtics,,,,,
Third Year (General),Friday,08.00 - 08.50,Applied Mathemtics,,,,,
Third Year (General),Friday,08.55 - 09.45,Applied Mathemtics,,,,,
Third Year (General),Friday,09.45 - 10.15,Applied Mathemtics,,,,,
Third Year (General),Friday,10.15 - 11.05,Applied Mathemtics,,,,,
Third Year (General),Friday,11.10 - 12.00,Applied Mathemtics,,,,,
Third Year (General),Friday,12.00 - 01.00,Applied Mathemtics,,,,,
Third Year (General),Friday,01.00 - 02.00,Applied Mathemtics,,,,,
Third Year (General),Friday,02.00 - 03.00,Applied Mathemtics,,,,,
Third Year (General),Friday,03.00 - 04.00,Applied Mathemtics,,,,,
Third Year (General),Friday,04.00 - 05.00,Applied Mathemtics,,,,,
Third Year (General),Friday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part I,Monday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part I,Monday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part I,Monday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part I,Monday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part I,Monday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part I,Monday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part I,Monday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part I,Monday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part I,Monday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part I,Monday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part I,Monday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part I,Tuesday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part I,Tuesday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part I,Tuesday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part I,Tuesday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part I,Tuesday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part I,Tuesday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part I,Tuesday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part I,Tuesday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part I,Tuesday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part I,Tuesday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part I,Tuesday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part I,Wednesday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part I,Wednesday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part I,Wednesday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part I,Wednesday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part I,Wednesday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part I,Wednesday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part I,Wednesday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part I,Wednesday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part I,Wednesday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part I,Wednesday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part I,Wednesday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part I,Thursday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part I,Thursday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part I,Thursday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part I,Thursday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part I,Thursday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part I,Thursday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part I,Thursday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part I,Thursday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part I,Thursday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part I,Thursday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part I,Thursday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part I,Friday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part I,Friday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part I,Friday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part I,Friday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part I,Friday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part I,Friday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part I,Friday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part I,Friday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part I,Friday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part I,Friday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part I,Friday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part II,Monday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part II,Monday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part II,Monday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part II,Monday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part II,Monday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part II,Monday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part II,Monday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part II,Monday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part II,Monday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part II,Monday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part II,Monday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part II,Tuesday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part II,Tuesday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part II,Tuesday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part II,Tuesday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part II,Tuesday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part II,Tuesday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part II,Tuesday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part II,Tuesday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part II,Tuesday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part II,Tuesday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part II,Tuesday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part II,Wednesday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part II,Wednesday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part II,Wednesday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part II,Wednesday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part II,Wednesday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part II,Wednesday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part II,Wednesday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part II,Wednesday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part II,Wednesday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part II,Wednesday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part II,Wednesday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part II,Thursday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part II,Thursday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part II,Thursday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part II,Thursday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part II,Thursday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part II,Thursday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part II,Thursday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part II,Thursday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part II,Thursday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part II,Thursday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part II,Thursday,05.00 - 05.45,Applied Mathemtics,,,,,
Speical Part II,Friday,08.00 - 08.50,Applied Mathemtics,,,,,
Speical Part II,Friday,08.55 - 09.45,Applied Mathemtics,,,,,
Speical Part II,Friday,09.45 - 10.15,Applied Mathemtics,,,,,
Speical Part II,Friday,10.15 - 11.05,Applied Mathemtics,,,,,
Speical Part II,Friday,11.10 - 12.00,Applied Mathemtics,,,,,
Speical Part II,Friday,12.00 - 01.00,Applied Mathemtics,,,,,
Speical Part II,Friday,01.00 - 02.00,Applied Mathemtics,,,,,
Speical Part II,Friday,02.00 - 03.00,Applied Mathemtics,,,,,
Speical Part II,Friday,03.00 - 04.00,Applied Mathemtics,,,,,
Speical Part II,Friday,04.00 - 05.00,Applied Mathemtics,,,,,
Speical Part II,Friday,05.00 - 05.45,Applied Mathemtics,,,,,
